,A,B-1,B-2,C-1,C-2,D,E,F,G,H-1,H-2
MTND1P23,TTLL10,KLHDC7A,PLA2G2A,C8B,PBK,SPRR3,ITLN1,ACTA1,RP11-77A13.1,XIST,RPS4Y1
EDN2,CFAP74,ALPL,ZNF683,C2orf91,,REG1A,IGKC,KRT2,GPR15,,ZFY
GSTM1,TP73,NCMAP,VCAM1,CCK,,CPB1,IGKJ5,KRT1,AHRR,,PRKY
RP11-343H5.4,C1orf158,SFN,HIST2H2BF,DPP6,,PRL,IGKJ4,MYBPC1,MMP1,,TTTY15
STON1-GTF2A1L,CD164L2,NR0B2,S100A12,ASPG,,CPA1,IGKJ3,MYL2,KRT79,,USP9Y
LINC01291,DCDC2B,MFSD2A,ADAMTS4,,,PRSS1,IGKJ2,MYH6,CYP1A1,,DDX3Y
CTD-3080P12.3,TEKT2,RP3-342P20.2,HSPA6,,,PRSS2,IGKJ1,MYH7,RP11-212I21.2,,UTY
RPL10P9,FAM183A,TTC39A,SELE,,,GP2,IGKV4-1,MYH1,SERPIND1,,NLGN4Y
BTNL3,CFAP57,PCSK9,RP1-79C4.4,,,,IGKV1-5,GFAP,,,TTTY14
HLA-U,BEST4,MGC27382,MYOC,,,,IGKV1-6,CKM,,,TXLNGY
HLA-DQA2,CCDC17,DNASE2B,TNR,,,,IGKV1-9,,,,RP11-424G14.1
NTM,TSPAN1,CHI3L2,PTGS2,,,,IGKV3-11,,,,KDM5D
TPSD1,LDLRAD1,CHIAP2,G0S2,,,,IGKV1-12,,,,EIF1AY
RP11-958N24.2,C1orf87,CHIA,HIST3H2BB,,,,IGKV3-15,,,,
NPIPB15,ERICH3,ADORA3,RP11-373D23.2,,,,IGKV1-16,,,,
CCDC144A,C1orf194,FMO5,NEURL3,,,,IGKV1-17,,,,
USP32P1,PIFO,CCT8P1,IL1RL1,,,,IGKV3-20,,,,
CTD-2303H24.2,SPAG17,MUC1,IL1A,,,,IGKV6-21,,,,
USP32P2,LRRC71,ITLN2,IL1B,,,,IGKV2-24,,,,
TBC1D3L,CCDC190,LAD1,AC007750.5,,,,IGKV1-27,,,,
FOSB,SPATA17,ELF3,AC073410.1,,,,IGKV2-28,,,,
SIK1,DRC1,RP11-510N19.5,XIRP1,,,,IGKV2-30,,,,
PWP2,SRD5A2,CHI3L1,LTF,,,,IGKV1-33,,,,
